Heavyweight,843516,Rashard Readus,http://boxrec.com/en/proboxer/843516
Heavyweight,844122,Nilson Del Mar,http://boxrec.com/en/proboxer/844122
Heavyweight,845598,Fernando Temoteo Gomes,http://boxrec.com/en/proboxer/845598
Heavyweight,846014,Thomas Hobbs,http://boxrec.com/en/proboxer/846014
Heavyweight,846487,Albert Micura,http://boxrec.com/en/proboxer/846487
Heavyweight,847416,Manorom Khikhunthod,http://boxrec.com/en/proboxer/847416
Heavyweight,848668,John Carmona,http://boxrec.com/en/proboxer/848668
Heavyweight,848856,Milton Martin,http://boxrec.com/en/proboxer/848856
Heavyweight,849376,Hye Myung Lee,http://boxrec.com/en/proboxer/849376
Heavyweight,849479,Michael Hoffmann,http://boxrec.com/en/proboxer/849479
Heavyweight,849480,Thor Hueckstedt,http://boxrec.com/en/proboxer/849480
Heavyweight,849675,Joshua Romero*,http://boxrec.com/en/proboxer/849675
Heavyweight,849716,Shukhrat Kurbanov,http://boxrec.com/en/proboxer/849716
Heavyweight,849743,Khalil Brown,http://boxrec.com/en/proboxer/849743
Heavyweight,849813,Kwasi Horton,http://boxrec.com/en/proboxer/849813
Heavyweight,850247,Drew Elrod,http://boxrec.com/en/proboxer/850247
Heavyweight,850723,Gerson Martinez,http://boxrec.com/en/proboxer/850723
Heavyweight,850764,Abdarhmane Coulibaly,http://boxrec.com/en/proboxer/850764
Heavyweight,851298,Amil Ramos,http://boxrec.com/en/proboxer/851298
Heavyweight,851369,Abdullad Saad Alghmadi,http://boxrec.com/en/proboxer/851369
Heavyweight,851853,Dale Sopi,http://boxrec.com/en/proboxer/851853
Heavyweight,852692,Richard Soto,http://boxrec.com/en/proboxer/852692
Heavyweight,852790,Sorraphat Yarmsri,http://boxrec.com/en/proboxer/852790
Heavyweight,853353,Milan Opacic,http://boxrec.com/en/proboxer/853353
Heavyweight,854461,Nenad Letic,http://boxrec.com/en/proboxer/854461
Heavyweight,854622,Kaloyan Yordanov,http://boxrec.com/en/proboxer/854622
Heavyweight,854629,James Advincola,http://boxrec.com/en/proboxer/854629
Heavyweight,855419,Mario Tanka,http://boxrec.com/en/proboxer/855419
Heavyweight,855422,Sandor Czigler,http://boxrec.com/en/proboxer/855422
Heavyweight,855435,Jozef Voros,http://boxrec.com/en/proboxer/855435
Heavyweight,855437,Kevin Fodor,http://boxrec.com/en/proboxer/855437
Heavyweight,855449,Nikolaos Daniiloglou,http://boxrec.com/en/proboxer/855449
Heavyweight,855934,Joshua Allotey,http://boxrec.com/en/proboxer/855934
Heavyweight,856248,Esene Pono*,http://boxrec.com/en/proboxer/856248
Heavyweight,856365,Vercell Webster,http://boxrec.com/en/proboxer/856365
Heavyweight,856845,Stanislav Kristof,http://boxrec.com/en/proboxer/856845
Heavyweight,857266,Marco Basciano,http://boxrec.com/en/proboxer/857266
Heavyweight,857337,Dell Sefton,http://boxrec.com/en/proboxer/857337
Heavyweight,857440,Balazs Varga,http://boxrec.com/en/proboxer/857440
Heavyweight,857564,Raul Rosales,http://boxrec.com/en/proboxer/857564
Heavyweight,857592,Ramon Ojeda,http://boxrec.com/en/proboxer/857592
Heavyweight,857843,Nico Yamdjie,http://boxrec.com/en/proboxer/857843
Heavyweight,858106,David Salazar,http://boxrec.com/en/proboxer/858106
Heavyweight,858188,Justin Janes,http://boxrec.com/en/proboxer/858188
Heavyweight,858393,Aleksejs Grisanovics,http://boxrec.com/en/proboxer/858393
Heavyweight,858579,Gilson Jeputers,http://boxrec.com/en/proboxer/858579
Heavyweight,858767,Ivan Aratsky,http://boxrec.com/en/proboxer/858767
Heavyweight,858814,Hueseyin Salih Akyuez,http://boxrec.com/en/proboxer/858814
Heavyweight,858819,Samir Begic,http://boxrec.com/en/proboxer/858819
Heavyweight,858837,Anthony Morris,http://boxrec.com/en/proboxer/858837
Heavyweight,858926,Victor Hugo Velasco Duran,http://boxrec.com/en/proboxer/858926
Heavyweight,858940,Eduardo Augusto Goncalve Ferreira Rocha,http://boxrec.com/en/proboxer/858940
Heavyweight,859206,Varun Tiwari,http://boxrec.com/en/proboxer/859206
Heavyweight,859638,David Madueno,http://boxrec.com/en/proboxer/859638
Heavyweight,860655,Dragan Kokanovic,http://boxrec.com/en/proboxer/860655
Heavyweight,860926,Dzianis Krasnadubau,http://boxrec.com/en/proboxer/860926
Heavyweight,860942,Chandler Whitfield,http://boxrec.com/en/proboxer/860942
Heavyweight,861119,Jordan Mitchell,http://boxrec.com/en/proboxer/861119
Heavyweight,861271,Artem Amoian,http://boxrec.com/en/proboxer/861271
Heavyweight,861836,Viesturs Knospe,http://boxrec.com/en/proboxer/861836
Heavyweight,861969,La'Vonte Jackson,http://boxrec.com/en/proboxer/861969
Heavyweight,862060,Joaquin Lizaliturri,http://boxrec.com/en/proboxer/862060
Heavyweight,862148,Laszlo Ondrejcsik,http://boxrec.com/en/proboxer/862148
Heavyweight,864045,Alahadidin Sovuksu,http://boxrec.com/en/proboxer/864045
Heavyweight,864046,Uemit Guelseven,http://boxrec.com/en/proboxer/864046
Heavyweight,864100,Chris Beal,http://boxrec.com/en/proboxer/864100
Heavyweight,864111,Rudy Silvas,http://boxrec.com/en/proboxer/864111
Heavyweight,864440,Mahmoud Ezzat,http://boxrec.com/en/proboxer/864440
Heavyweight,864886,Ivan Martinez,http://boxrec.com/en/proboxer/864886
Heavyweight,865421,Cleveland Billingsly III,http://boxrec.com/en/proboxer/865421
Heavyweight,865578,Sourav Khatri,http://boxrec.com/en/proboxer/865578
Heavyweight,865585,Wade Bruins,http://boxrec.com/en/proboxer/865585
Heavyweight,865677,Leonel Cazarez,http://boxrec.com/en/proboxer/865677
Heavyweight,866051,Justin Kehoe,http://boxrec.com/en/proboxer/866051
Heavyweight,866101,Terrence Hoges,http://boxrec.com/en/proboxer/866101
Heavyweight,866664,Arnon Junkot,http://boxrec.com/en/proboxer/866664
Heavyweight,866698,Kwame Benson,http://boxrec.com/en/proboxer/866698
Heavyweight,866700,Paris Liles,http://boxrec.com/en/proboxer/866700
Heavyweight,867216,Paradise Mann,http://boxrec.com/en/proboxer/867216
Heavyweight,868122,Nelson Montalvan,http://boxrec.com/en/proboxer/868122
Heavyweight,868409,Mohamed Azab,http://boxrec.com/en/proboxer/868409
Heavyweight,868432,Tomasz Piechocki,http://boxrec.com/en/proboxer/868432
Heavyweight,868515,Taner Oencuel,http://boxrec.com/en/proboxer/868515
Heavyweight,868705,Rodrigo Quintero,http://boxrec.com/en/proboxer/868705
Heavyweight,869081,Radoslaw Kawczak,http://boxrec.com/en/proboxer/869081
Heavyweight,869103,Gabor Soregi,http://boxrec.com/en/proboxer/869103
Heavyweight,869287,Dean Wingrove,http://boxrec.com/en/proboxer/869287
Heavyweight,869514,Jamie Black,http://boxrec.com/en/proboxer/869514
Heavyweight,869682,Donald Pierce,http://boxrec.com/en/proboxer/869682
Heavyweight,869875,Eddie Sisneros,http://boxrec.com/en/proboxer/869875
Heavyweight,869939,Logan Bertrand,http://boxrec.com/en/proboxer/869939
Heavyweight,870214,Ibrahim Demirezen,http://boxrec.com/en/proboxer/870214
Heavyweight,870261,Jovan Krajinovic,http://boxrec.com/en/proboxer/870261
Heavyweight,870436,Tahir Sahanserkan Yerliguel,http://boxrec.com/en/proboxer/870436
Heavyweight,870514,Zhyrgalbek Chomonov,http://boxrec.com/en/proboxer/870514
Heavyweight,870608,Leonardo Medina,http://boxrec.com/en/proboxer/870608
Heavyweight,870805,Jason Saxbury,http://boxrec.com/en/proboxer/870805
Heavyweight,871018,Anjel Osiris,http://boxrec.com/en/proboxer/871018
Heavyweight,871321,Brian Haneschlager,http://boxrec.com/en/proboxer/871321
Heavyweight,871350,John Haule,http://boxrec.com/en/proboxer/871350
Heavyweight,871412,Aleksandar Aleksandrov,http://boxrec.com/en/proboxer/871412
Heavyweight,871430,Thomas Allotey,http://boxrec.com/en/proboxer/871430
Heavyweight,871560,Jevgenijs Vidro,http://boxrec.com/en/proboxer/871560
Heavyweight,872011,Luis Marquez,http://boxrec.com/en/proboxer/872011
Heavyweight,872099,Juan Molina,http://boxrec.com/en/proboxer/872099
Heavyweight,872153,Calvin Albrow*,http://boxrec.com/en/proboxer/872153
Heavyweight,872238,Carl Martin,http://boxrec.com/en/proboxer/872238
Heavyweight,872295,Young Chul Kim,http://boxrec.com/en/proboxer/872295
Heavyweight,872332,Mariusz Nowak,http://boxrec.com/en/proboxer/872332
Heavyweight,872337,Michal Duda,http://boxrec.com/en/proboxer/872337
Heavyweight,872793,Justin Richwine,http://boxrec.com/en/proboxer/872793
Heavyweight,872806,Rolando Barrera Santos,http://boxrec.com/en/proboxer/872806
Heavyweight,873500,Johannes Nekongo,http://boxrec.com/en/proboxer/873500
Heavyweight,873571,Cesar Pina,http://boxrec.com/en/proboxer/873571
Heavyweight,874189,Paras Kumar,http://boxrec.com/en/proboxer/874189
Heavyweight,874476,Michal Marek,http://boxrec.com/en/proboxer/874476
Heavyweight,874549,Raul Dominguez,http://boxrec.com/en/proboxer/874549
Heavyweight,875168,Matias Rojas,http://boxrec.com/en/proboxer/875168
Heavyweight,875706,Kalose Aluni,http://boxrec.com/en/proboxer/875706
Heavyweight,876567,Alexis Teran,http://boxrec.com/en/proboxer/876567
Heavyweight,877339,Dakota Witkopf,http://boxrec.com/en/proboxer/877339
Heavyweight,877482,Jorge Ivan Hernandez Miranda*,http://boxrec.com/en/proboxer/877482
Heavyweight,877517,Krystian Arndt,http://boxrec.com/en/proboxer/877517
Heavyweight,877626,Vuk Stojanovic,http://boxrec.com/en/proboxer/877626
Heavyweight,878968,Troy McMahon,http://boxrec.com/en/proboxer/878968
Heavyweight,879855,Alem Sejdic,http://boxrec.com/en/proboxer/879855
Heavyweight,880039,Brayan Horacio Vazquez Franco,http://boxrec.com/en/proboxer/880039
Heavyweight,880043,Kevin Daniel Vazquez Franco,http://boxrec.com/en/proboxer/880043
Heavyweight,880163,Gabriel Dousten,http://boxrec.com/en/proboxer/880163
Heavyweight,880663,Hector Tapueluelu,http://boxrec.com/en/proboxer/880663
Heavyweight,880852,Chiril Bortnicov,http://boxrec.com/en/proboxer/880852
Heavyweight,880857,Igors Vasiljevs,http://boxrec.com/en/proboxer/880857
Heavyweight,880959,Cassiano Cardoso da Costa e Silva,http://boxrec.com/en/proboxer/880959
Heavyweight,881148,Vladislav Okhotin,http://boxrec.com/en/proboxer/881148
Heavyweight,881287,Arian Hernandez,http://boxrec.com/en/proboxer/881287
Heavyweight,881610,Never Durango,http://boxrec.com/en/proboxer/881610
Heavyweight,881679,Ruslan Mormul,http://boxrec.com/en/proboxer/881679
Heavyweight,881868,Bryan Butler,http://boxrec.com/en/proboxer/881868
Heavyweight,882534,Roberto Zuniga,http://boxrec.com/en/proboxer/882534
Heavyweight,883324,Vicky Khan,http://boxrec.com/en/proboxer/883324
Heavyweight,883337,Sukhpreet Singh,http://boxrec.com/en/proboxer/883337
Heavyweight,883523,Aaron Johnson,http://boxrec.com/en/proboxer/883523
Heavyweight,883665,Georginio Traber,http://boxrec.com/en/proboxer/883665
Heavyweight,883686,Joseph Raposo,http://boxrec.com/en/proboxer/883686
Heavyweight,883790,Argenis Castillo,http://boxrec.com/en/proboxer/883790
Heavyweight,884099,Arid Dema,http://boxrec.com/en/proboxer/884099
Heavyweight,884145,Bertrand Logan,http://boxrec.com/en/proboxer/884145
Heavyweight,884247,Edgar Chavez,http://boxrec.com/en/proboxer/884247
Heavyweight,885113,Beau Champion,http://boxrec.com/en/proboxer/885113
Heavyweight,885453,Ik Tae Jin,http://boxrec.com/en/proboxer/885453
Heavyweight,885640,Sung Han Lee,http://boxrec.com/en/proboxer/885640
Heavyweight,885764,Shant Nercessian*,http://boxrec.com/en/proboxer/885764
Heavyweight,885900,Jae Hoon Kim,http://boxrec.com/en/proboxer/885900
Heavyweight,887714,Parnell Van Dijk,http://boxrec.com/en/proboxer/887714
Heavyweight,887785,Gerardo Alberto Valdez,http://boxrec.com/en/proboxer/887785
Heavyweight,888369,Ryan Parker,http://boxrec.com/en/proboxer/888369
Heavyweight,888516,Johan Lopez,http://boxrec.com/en/proboxer/888516
Heavyweight,889252,Victor Delgado,http://boxrec.com/en/proboxer/889252
Heavyweight,889482,Ismael Salgado,http://boxrec.com/en/proboxer/889482
Heavyweight,890876,Young Geun Ahn,http://boxrec.com/en/proboxer/890876
Heavyweight,892076,Carlos Adrian Moreno Valdez,http://boxrec.com/en/proboxer/892076
Heavyweight,892630,Martins Petersons,http://boxrec.com/en/proboxer/892630
Heavyweight,893055,Michal Krejza,http://boxrec.com/en/proboxer/893055
Heavyweight,893694,Aidan Anderson,http://boxrec.com/en/proboxer/893694
Heavyweight,894260,Roberto Tellez Posadas,http://boxrec.com/en/proboxer/894260
Heavyweight,894930,Andrzej Szkuta,http://boxrec.com/en/proboxer/894930
Heavyweight,895439,Qi Di Liu,http://boxrec.com/en/proboxer/895439
Heavyweight,896445,Jaime Torres,http://boxrec.com/en/proboxer/896445
Heavyweight,896665,Marcel Steidle,http://boxrec.com/en/proboxer/896665
Heavyweight,897199,Hakan Mahim,http://boxrec.com/en/proboxer/897199
Heavyweight,897202,Mohammad Alaya,http://boxrec.com/en/proboxer/897202
Heavyweight,897207,Guvanch Kurbanov,http://boxrec.com/en/proboxer/897207
Heavyweight,897394,Satori Ashley,http://boxrec.com/en/proboxer/897394
Heavyweight,897610,Nikola Badovinac,http://boxrec.com/en/proboxer/897610
Heavyweight,897719,Dong Chan Lee,http://boxrec.com/en/proboxer/897719
Heavyweight,897797,Stepan Kromm,http://boxrec.com/en/proboxer/897797
Heavyweight,897898,Stefan Vysolayski,http://boxrec.com/en/proboxer/897898
Heavyweight,897962,Farzad Azizi,http://boxrec.com/en/proboxer/897962
Heavyweight,897976,Omar Pacheco Hernandez,http://boxrec.com/en/proboxer/897976
Heavyweight,898040,Martin Ovalle,http://boxrec.com/en/proboxer/898040
Heavyweight,898073,Cristopher Garza,http://boxrec.com/en/proboxer/898073
Heavyweight,898834,Erkan Tarhan,http://boxrec.com/en/proboxer/898834
